,Train Predictions,Train Actual
206,82.91594157102827,85.2
2665,76.71583225638135,77.0
1040,69.91083807135165,69.1
268,79.59618922430529,82.5
2598,77.99916092102526,79.2
569,78.6368675362542,79.0
2339,75.61723132043417,74.9
430,76.65041713499998,79.9
1537,76.38400128163511,75.9
1640,68.37577037602635,64.5
1761,79.06659221116354,78.2
109,79.38287973048578,78.4
1935,74.66331150989461,74.7
1861,78.93933733590451,79.0
321,75.62963049520886,75.5
550,80.06416414455633,82.9
2660,77.44977770594234,74.3
2547,76.88907702479193,74.5
2265,77.40483670668071,78.2
1131,69.83244885069452,71.3
2595,78.15126420242973,79.3
3115,78.90779838047025,77.1
329,77.75179323144539,77.5
2423,79.20814909090997,78.0
2120,74.56101775121972,75.2
1047,70.67175436086328,71.9
311,81.44349446748596,80.8
1953,76.07217177584535,75.1
3136,80.6021345764718,81.2
532,72.78335589531808,71.2
1898,73.87842546407006,75.6
1518,73.93871401075316,75.4
1013,72.09427206293668,71.3
2997,74.27608853805376,71.3
890,76.8629630861833,77.7
2849,79.7066808161793,80.0
2952,77.6465337677028,77.0
298,82.39182970750988,84.1
3124,78.54580276629768,78.8
2259,77.78740423382828,77.5
1539,75.7394439606688,76.1
2523,77.44393882969067,73.2
3060,79.2070348248958,77.7
146,74.95022185615261,75.5
914,79.74916730324676,78.7
923,77.37768726985522,76.89593099
1250,76.15780619628062,77.5
2782,81.87063329801063,80.2
853,78.58961540130355,78.6
772,76.87929565698082,79.3
568,78.59004694600107,79.4
2026,80.28299671643782,76.6
44,78.04078392677158,77.4
2622,76.17915282155464,75.5
1426,68.75052887179554,69.0
1061,72.33153603234965,73.1
2682,76.43051910871162,72.4
2151,74.90968560360395,75.4
1876,78.46243208800077,80.0
2975,77.70012992124157,79.2
1538,75.4116028245365,75.1
1906,78.81927904716962,77.1
2166,75.1617287716484,73.1
1621,76.37979445489529,77.1
977,78.35479040641096,77.8
2604,76.73162041245143,74.9
183,75.34198145231626,75.2
2101,75.78653734097878,78.1
3082,79.04197535113376,78.6
1208,77.36854913767324,78.5
2109,77.22249006691166,77.8
1308,76.74582086148828,77.3
2370,77.31060929728363,78.3
2791,82.51480308806889,80.7
241,81.34579524739779,82.3
2344,76.45407612937596,77.1
2295,79.2284637499515,79.7
2695,74.29341262730424,74.1
1307,75.01472328497323,77.6
1126,73.48234172529762,74.6
2110,75.5902429067301,75.7
1740,70.65312269329515,66.6
1351,78.75879630141289,80.3
905,76.16712087252444,75.2
43,71.44994361037573,71.3
818,76.27288604183731,77.6
2326,74.06862471676403,72.7
2359,73.75090309123915,72.2
2537,77.89442383712765,78.1
2976,77.01098066369745,78.1
2302,77.06195471472064,78.4
1085,80.56756499733054,79.8
2305,76.73653257939115,78.5
280,78.85432871900794,76.0
1884,79.74030833022805,79.7
1540,77.12356815946451,76.5
367,78.58216275978072,80.2
621,77.43442274896643,76.3
2200,75.91068085177889,75.0
131,70.71932029666435,72.2
1001,78.80696990643699,78.9
98,78.66898250334913,78.0
2297,77.0570989747079,75.0
2762,75.3405467104311,78.5
1427,70.12171828545864,70.2
1948,74.49064002140324,74.0
1693,78.06957370164076,77.9
1413,73.72868933038427,75.7
2127,77.36655874119147,77.5
2982,78.5412139122548,82.6
2780,79.15989456994629,75.6
1500,76.29300063899036,75.9
184,72.89354548327438,72.5
240,80.85907438841998,78.3
2346,72.87066871854356,70.4
2283,77.48570762949109,75.7
1248,74.08907107470328,74.3
1033,74.17644887489274,73.6
736,74.89487892969662,73.7
2203,77.20502203760606,78.8
386,74.89660256699725,72.8
915,77.02116602072246,77.5
196,79.35685091421158,77.3
1179,81.50444795068297,80.2
457,74.73298062966255,73.0
422,79.22076542829018,80.1
2409,78.62127454778128,78.2
371,78.36936213938989,78.8
1779,75.22046401137149,74.6
6,71.46605310909348,73.5
2458,72.12902313148797,71.4
565,77.97413082566763,78.7
563,77.34621638893937,76.89593099
2918,79.19202686480028,80.0
1842,78.15805674532174,78.0
2007,80.384439697062,78.6
1256,75.73558981197048,75.3
1992,70.26102035059077,68.4
1758,75.42520600724724,74.1
2643,74.4588241886583,74.1
253,78.32503387265827,79.0
246,80.80057181096062,80.6
2539,79.02312082471934,76.89593099
479,78.31095822097107,77.5
625,76.87438977484564,76.7
1263,77.73215755041892,77.6
1957,80.78180813374063,82.1
1668,78.79930563353132,79.4
2244,78.60795573126157,79.6
2509,76.17957871297222,74.9
1229,81.36175065030703,80.9
1129,73.6726873249818,75.3
1354,79.47039315123168,79.2
2892,80.51806550666592,81.5
2095,73.74885608326798,73.3
596,71.70683106635396,70.5
612,77.24892818916382,79.7
2293,78.01329221419525,77.7
845,79.74831248433618,79.6
2580,73.89771255061363,73.2
1719,77.558941687724,80.3
1614,76.81070984424922,76.89593099
942,76.89021314930733,77.3
945,78.50875227684602,78.1
2206,78.86126438880552,75.4
1338,79.24591564255203,79.0
1234,76.66364750195521,77.8
234,81.97011367374319,82.0
2503,73.12596936217071,73.0
116,74.56659304629198,72.2
3007,75.0364618479781,75.5
2889,80.49474575391594,80.0
313,80.69856818962606,79.5
2172,78.43703926381316,79.1
1657,77.18404644262573,76.89593099
2136,75.12529610406838,71.7
416,71.53760440064711,73.5
1386,80.12979293424675,81.1
1092,74.13903128427181,73.9
2117,76.58462497457379,76.5
1731,80.2536306050414,78.8
186,82.27240649615024,82.8
2685,74.9041819442549,75.8
2181,73.76909483942228,72.1
309,80.2568704808796,79.4
1200,76.60446840764088,77.8
1153,73.93656870766875,73.2
50,73.406167056325,75.2
2037,77.95546697901871,77.4
618,76.92598825345186,76.3
2569,76.92502124047756,76.0
1175,74.45761257920029,74.4
2077,77.58822773472954,77.4
2315,81.27407529094253,80.8
53,73.93133885849016,73.9
2615,76.87874883428974,76.6
1010,76.36655528591456,76.8
1188,79.15202365709985,80.5
2785,80.41676601478703,77.7
3089,78.74931383604726,79.0
2733,78.89281426900757,80.4
847,77.57498391601054,77.4
2198,73.23281913663811,73.8
2158,76.2469709465526,76.9
1224,81.13737156019667,80.2
1140,74.1558160931947,73.1
143,75.44837878043728,74.5
2890,77.10992204772265,76.0
2483,72.32267284733568,73.6
1899,74.1059612514352,74.7
265,80.2576245769087,78.1
1943,73.89770123799751,73.6
2606,75.57059134149016,77.0
1520,77.08717317306106,76.2
2179,74.45078842862507,74.1
2135,75.5916763426382,73.6
1680,77.49277866658889,76.8
259,78.1239925068267,77.1
654,76.82995068208055,76.3
2984,79.70178355011741,78.3
513,75.18669812585667,72.7
1180,78.65032191451336,78.2
3131,77.58131494976627,76.6
1976,73.00981672752218,70.6
2861,80.14249788705804,79.3
3040,74.88837122638989,77.8
1341,80.77606420434768,81.5
167,73.93126266996904,74.5
2320,74.59251299241753,72.3
811,78.36604672662232,80.4
68,82.19910614894525,91.5
2927,78.2775072009836,77.5
1156,73.76331899932397,74.7
1443,74.38406291054007,73.2
1959,76.60473414791446,74.9
338,73.97761268205545,75.5
1924,77.24077165127467,77.7
1951,76.12027069951459,75.5
1695,79.05571619214653,81.4
3094,80.46961527507841,81.3
1332,81.16948173255662,81.8
3104,78.07759289829733,76.2
2411,79.04501020453388,78.7
1683,79.18590547239218,80.8
3030,74.70307090604143,76.4
158,71.30046017696792,69.7
788,77.17229924630308,78.8
2608,77.91833223551163,77.5
1496,75.54959334956203,75.7
2813,80.14932601523955,80.4
370,78.51155170955924,77.4
1788,79.67773306685707,78.5
1315,79.66485452140192,81.0
726,79.14902704836416,79.0
1650,78.1756234461892,78.0
1240,77.85548355907704,78.2
2683,79.5356088628999,82.1
2308,78.25229728380506,77.6
1965,76.50729432633625,75.0
1744,78.39890026282372,77.0
63,73.39986097704505,69.6
2631,76.88636856527674,75.2
383,77.89578931385694,76.6
637,78.76664139233685,80.5
46,74.20045696878216,73.1
1914,73.60931719451152,73.5
1377,79.0001367406684,80.1
2337,76.11150722773345,75.3
823,78.02561620138084,78.4
1198,80.76285102658954,78.5
2739,75.81354470138321,76.89593099
333,74.31819973349315,75.2
1285,77.05600241552641,78.7
1623,76.11881818103215,89.7
731,76.30025817026282,76.7
629,76.52132100811822,73.8
1591,76.33464363790443,78.6
2230,77.62672894158071,77.4
775,79.17735793460689,79.4
2758,78.37553980361986,78.1
159,74.25977781391478,75.1
830,78.38489179435959,79.1
1445,78.54989925151432,76.1
1278,76.82789230656783,77.0
2491,75.61104188210979,79.1
251,82.73296636776523,81.8
2406,81.05678208180413,84.5
78,80.1738357958715,79.2
99,75.40141949552961,72.7
929,78.41908104598662,75.4
2093,74.30718991297695,75.0
3022,77.99707021858192,79.3
1288,77.11365369598717,77.4
1281,76.66439583447327,76.9
841,78.90133948603989,81.3
835,78.02320663234971,76.2
2079,75.32939507146232,75.3
331,74.68312418510962,75.0
614,77.87499050244573,74.9
1409,72.29007919964428,73.0
1514,74.9665100770764,73.9
2688,78.0847873704056,77.9
2474,77.56569867686386,75.8
2663,75.2036220833297,73.7
2104,77.27483826305816,77.8
2487,76.46196791239147,76.2
481,74.21130937380941,80.7
2551,76.12942841057212,77.7
2623,77.67696457985126,79.2
2460,76.5482450844514,77.0
95,73.14191413879912,72.5
1419,73.99780932258471,74.4
1408,73.66571005826836,75.0
1488,75.33838050160868,76.0
1207,82.03427654056703,84.0
29,73.94155891165236,73.7
459,75.15729641523161,77.3
2224,77.17802989448921,76.4
2303,80.50262883779408,82.1
20,74.31453157157371,72.6
477,76.0187839446602,80.7
1837,78.52815830483567,79.1
2,73.09537467655697,72.9
951,78.88888531710629,78.0
2341,76.54664845763556,76.5
263,82.60148244748343,91.4
2516,74.33466560694464,74.1
2757,76.55961060717402,77.3
3140,79.18376417981415,78.8
1113,77.61251057990083,77.6
2612,75.71307416193035,76.9
448,74.45264028642819,74.0
389,73.53778620959004,72.5
2594,78.32276733312753,78.1
2674,78.1625650881298,76.89593099
1973,76.83797452937183,75.3
2924,81.48488733395384,76.9
1305,75.89284936698817,76.1
2170,74.35745303053034,73.2
2083,74.71984708895495,74.5
2722,77.31480103936315,75.6
2332,71.05244215163822,70.6
1044,74.85113964318818,74.9
2669,74.64424517356481,74.2
1879,78.06033494994709,78.2
2694,75.3257686579443,76.3
1985,76.15502325343677,74.7
948,78.53601061485762,80.1
812,76.77002777123049,77.4
1639,78.93849395990105,77.2
1108,75.49748131896807,75.6
2159,74.49698288722733,71.5
506,71.13435856848797,74.7
2618,74.78537907779439,77.6
2742,77.85436680476226,78.6
1081,73.65377012039828,74.7
1260,75.41029755830101,76.8
2072,74.6507299169326,75.0
2773,76.51367670854225,75.6
2482,73.68680499227415,72.2
1950,76.70748123017984,74.7
1739,78.31322188612612,76.89593099
264,81.02038868013028,82.4
2416,75.5971932592263,74.2
1721,78.89520573222937,79.2
1674,78.59674548418309,80.3
2967,80.78359838377672,81.4
2866,80.66166894346954,81.6
584,77.72393461880081,77.5
957,77.74205543871496,76.8
2882,75.98595979070998,75.0
245,78.49155855946533,75.1
1302,75.83079288525155,75.5
355,78.06328653702148,78.7
2249,78.10797140528749,79.0
296,79.94815269227279,79.5
2366,81.5625103917032,81.0
2764,76.93554552957123,74.5
3135,80.05780458258442,79.1
2054,73.67616058055128,73.9
564,77.74587550838561,78.7
2254,77.0287550317931,75.8
658,75.6305766051512,74.8
586,78.83875645273834,78.4
2025,78.24723996196752,76.8
2142,70.90324076495104,72.2
2599,74.95271994714551,77.5
885,77.43207931965043,76.3
2871,74.40629805483226,74.0
932,77.23407995325624,80.2
959,79.55590311654363,76.8
1349,78.4557165697385,78.7
782,77.35132262197956,78.5
2852,77.24493148214938,77.6
2197,73.82290721045092,71.0
2347,78.51599066538714,77.7
760,78.54729543614174,77.9
2929,76.3366171126331,76.2
860,78.86083011801352,78.7
737,78.6564089595122,77.7
1396,78.21552054847552,79.1
2128,75.66110232758858,77.1
342,74.53612869459697,75.4
1580,76.14497132498555,76.9
1191,76.89539993262295,75.5
1058,71.41455175713743,70.3
2940,69.52713901873925,66.2
891,76.64800249336075,75.5
2121,75.36134602321849,76.6
2032,68.70964086757212,65.2
783,79.15607057184273,77.4
498,76.90279806225365,77.7
949,77.9228757983574,78.4
2426,79.42775666809679,79.1
615,77.72224599363825,79.2
796,78.37332031786552,78.8
424,78.04064370916565,78.4
1742,80.29568964444829,81.0
1599,69.97883558667927,66.2
2343,76.53306017803682,75.7
1962,75.55346293756587,75.9
1619,79.9835948569458,78.3
1164,73.73372926098145,74.0
133,76.51101433512136,76.3
1519,70.91934174590716,70.9
2424,80.97442156686542,80.0
2708,76.01502009002567,75.7
1618,74.76033491401596,76.4
2810,78.19579258302039,79.8
2628,78.7227039126818,80.9
3033,74.77466271760501,76.4
1384,80.27718409445285,80.2
2059,73.87758201401266,75.3
821,78.46347815274335,77.8
644,77.93345170658355,76.5
250,83.4331428561634,82.6
1418,74.08750789894454,72.9
749,79.40984061162901,79.5
1958,77.5784399553988,76.3
2262,78.13227736767449,78.3
214,81.64494301511435,80.8
2281,77.93167394283161,78.4
1031,74.20573157673994,72.8
1654,78.23453602863938,77.9
1074,76.69468353692788,75.8
26,72.98122739155988,72.2
2490,76.1727688980958,74.9
2098,74.99821531012695,76.9
846,78.78595471433118,78.3
2125,79.99921362282547,79.2
2160,77.23983855131327,78.0
1901,79.34091472013442,78.4
1187,76.8960302530997,77.2
290,80.25580414605929,85.7
2550,76.44043109491784,76.5
465,75.42401959947962,75.7
2427,71.96868603443416,76.9
2076,74.48745758693141,75.6
1497,77.22049694130588,76.9
1022,75.33981057920796,76.5
766,76.08794633316236,76.6
373,73.7314792269061,73.1
1476,69.24450659302583,68.7
58,79.62454637376935,80.3
1631,79.17384186713258,79.9
1070,74.01326749240293,74.4
1312,73.82471417273607,74.3
3052,79.49091892162743,81.5
350,75.25935362377226,73.0
2902,74.99276477928757,73.0
2402,81.45107325566082,83.9
3073,78.26265904016591,77.1
2811,78.718231611085,78.8
1271,78.00586403649898,79.4
1320,79.75922609237556,80.4
2215,78.52503844477513,77.0
1501,77.38330469965841,76.7
688,77.96853020403871,76.6
2829,78.75309999136607,79.1
2988,80.55388633304413,80.2
3080,77.59435041417784,78.8
202,77.53531505736422,74.8
1789,78.88993792047438,78.9
994,74.59030382336996,74.7
555,76.46759633775024,74.8
2709,75.14377752017403,72.5
2504,74.4398190481765,76.7
2705,75.16436500667514,74.1
2442,73.14406459897587,71.0
2589,75.46258652088036,74.8
926,76.29696319933075,74.3
554,77.78218819656011,78.3
22,75.0788445393799,74.9
2489,73.54031169905653,73.7
375,78.56224854292128,80.0
428,78.4835186191587,77.4
1979,79.46871126527662,80.0
2371,80.00527226985992,76.89593099
1143,74.53590966384212,75.1
2743,76.89165778405548,74.9
842,77.69300068437025,79.4
1855,78.32955046949473,79.3
1461,77.61441082592137,78.2
2129,77.69865232787426,78.3
3044,73.52393047541608,76.5
2235,77.73523584124074,81.7
539,75.58010442854876,78.3
1196,78.81037977187503,79.4
3114,82.12169908366438,81.1
3116,78.26085372103134,79.1
732,75.23082388703858,75.2
628,77.27976210652761,78.3
2042,78.41041933029943,77.9
2473,74.06375226183772,74.0
1918,79.31132356738613,78.9
742,75.29390906754824,75.4
1616,76.97827768498381,76.89593099
2616,78.35142957143941,79.5
831,77.93283043379084,75.8
1608,78.861533069624,79.3
2195,75.91921378333402,76.6
1833,78.59942271696889,79.1
1358,80.04732398526718,81.9
1783,81.77609787120646,83.2
13,74.20794668966823,72.9
759,75.8257233583714,76.4
663,76.80595831815403,76.7
2778,80.03548777194169,78.8
334,76.61819697076487,75.5
1543,73.70787356470748,74.0
656,77.19802573123843,77.2
1607,78.32172012068551,82.3
1997,80.52204721056808,80.3
463,74.58932787525573,73.0
2412,66.31573179935715,62.8
1492,75.05137500862044,76.9
2154,76.53929205766036,75.0
1772,79.27855135483945,78.2
1017,74.79229608696635,74.1
1568,76.08117482177818,75.9
227,81.38132361299556,81.7
1053,71.41337354260212,72.1
674,76.0220989361596,76.7
1755,78.8493041630736,81.8
2734,77.1949779087987,77.4
2906,77.03222803167348,79.1
215,82.28142002845692,82.8
385,77.10618913231842,78.4
2656,74.82291687132268,76.4
2279,79.31759484510937,80.0
484,75.00314939803904,76.3
2901,77.43094103915028,77.7
2993,75.45540779254972,74.9
1490,75.83548399733492,76.2
557,81.11522383490939,85.2
711,77.7482251658845,77.3
2506,73.46650114564001,74.2
2027,78.35347306911112,78.6
981,77.51471248795534,78.1
3093,79.34941347725105,81.8
491,74.97950605262784,75.0
2991,77.34673428043233,77.0
1155,72.52633329041925,73.8
1440,71.76003197662911,74.6
574,77.48528885365842,78.5
341,77.10697234903206,75.0
2228,77.90070840958309,78.0
1353,80.19077671110053,80.9
516,74.15750945471335,73.3
733,77.08790921516973,77.0
2163,76.36489036331793,74.4
3029,74.60256029242271,75.3
208,78.9345085531675,78.5
3005,74.11936746299563,75.2
2361,78.15748670126409,77.9
289,77.4846590072572,72.1
2820,75.43571018075369,75.3
79,78.69799724487223,80.2
2788,79.13630676340675,77.7
1303,75.11932326025011,76.1
2229,78.79191082240047,77.7
1065,75.58343186420989,75.6
2306,78.76995445066372,77.1
205,78.57795774641258,79.1
1545,74.71151125616794,74.6
1688,77.71276820647267,76.0
2651,77.64349848583903,75.9
310,81.40988703261176,79.2
2024,77.62058177280537,80.9
2972,78.23585805563796,81.5
1189,76.28244045558584,76.6
2790,80.04316662020301,79.7
1255,74.10893682143059,74.8
2587,76.37280125525116,72.5
1401,73.25405921929233,72.5
2012,78.80451997489764,80.8
2201,75.55072666491371,74.8
2944,76.16320035039377,77.1
1827,77.52376951200641,76.5
2582,76.11994425424243,73.9
3047,77.77255935716263,76.9
2529,76.51332492565358,76.8
1887,78.61549437434397,78.7
1403,74.08904993858545,75.9
2540,77.27008918874046,75.6
2233,80.6827853674853,79.4
2247,77.05594024568114,76.5
1463,69.77578974834768,70.7
2289,80.79436092914837,80.5
2004,78.58387182697471,78.3
908,77.90511173846379,78.1
320,79.04293446377272,78.6
875,78.35886320541262,78.2
635,75.86372353248649,75.3
624,74.34503460501172,73.2
1921,75.60525427027711,77.8
89,80.74017526145563,80.9
2548,76.70635885378836,76.3
1858,82.08456646367625,83.7
2276,76.68378455781892,77.3
2496,74.33108050621756,74.8
2063,81.34984341615565,81.7
318,77.83686999462238,78.4
28,73.96388554969306,73.1
61,72.85958549748686,73.9
2752,75.9564165948063,75.7
1304,76.55747286763805,76.3
107,78.5086256428282,81.8
600,78.05002428201708,78.1
1760,79.02051266823311,82.9
1036,73.72457608977348,74.7
1270,75.29118547820437,75.7
455,77.64509050801512,78.8
2876,78.77671703739863,78.4
2719,77.19574429722724,76.89593099
1337,78.52676202218701,80.1
2009,78.47970052530201,79.4
2183,75.0017244649893,76.3
3028,74.83375474536147,76.6
935,78.36530242090242,66.0
1940,78.185272407318,77.7
2542,77.69769533824916,79.0
1163,74.25482026842043,75.2
49,72.11543635176882,73.3
2350,72.38651500965243,71.4
543,74.17895295385132,75.2
2165,74.3962366946747,73.0
1705,77.68344881322606,76.89593099
2157,78.17062351696983,74.6
589,76.97402185113846,78.1
771,75.0354919652284,73.8
2908,74.95577066956668,72.7
480,72.71171294474651,73.1
1634,75.97185861589178,76.8
2318,71.87230333846253,71.2
1252,77.98052096934391,77.7
117,75.65109307422668,72.9
335,76.33415396374373,74.5
1915,77.99280686923349,75.7
2824,76.66847436732185,77.3
418,71.30868802779638,71.5
462,76.91650466189475,76.5
2867,77.28138729360539,74.0
2930,78.57740240739074,79.4
378,79.89098859727363,80.5
2597,77.3017490822888,75.7
620,75.81065931597342,78.1
2502,77.12640830604141,77.2
3120,79.05990274677504,76.4
2441,73.52742843755132,73.4
1629,80.85793215535021,79.8
2600,76.71349817354526,74.2
421,74.57948167709523,73.4
1159,72.66277409168572,73.7
1006,70.52932432196782,68.4
2996,75.17338916265143,75.8
415,76.88409072146978,79.1
3039,73.87928127903585,77.1
931,79.23206797396449,79.6
1086,74.59994766983766,74.5
2885,78.00691798266166,77.4
356,75.28938312526066,75.4
1586,75.78991345778208,76.3
1885,79.26339441709655,78.9
776,77.29810619022223,77.0
777,76.67983586900364,76.0
579,81.23213167542092,82.8
2277,77.95137161559201,78.9
523,74.8168207824878,74.7
514,76.74249123026713,73.8
2075,75.27739431206732,75.7
2869,78.3768305210879,77.1
785,74.67901672759388,72.9
2008,77.68187925164202,75.8
1900,77.97720406101556,79.2
2202,77.2166940719079,76.3
2675,77.39938062841529,75.1
1242,76.06092171483562,76.4
1331,79.0152220653864,79.5
1405,72.76077670697768,73.4
2150,76.46501436425909,74.1
727,77.18608468077566,76.9
2520,74.34069514221369,74.5
2619,76.97276425584039,75.3
1000,69.8628344303989,70.6
88,77.25467403825694,76.4
2577,71.78824092135818,76.9
1083,72.26671559689751,73.5
1684,77.40121130503007,76.0
900,77.583388188096,74.6
360,76.64479709051834,75.6
2878,77.60184868224889,76.3
1961,76.61614710385551,76.5
653,76.78986162648401,76.7
1795,79.05394444330568,77.4
1922,78.4567383297395,80.0
1438,73.08142225043693,73.1
1037,74.5830634159626,73.8
2258,81.5055989354541,81.2
1247,77.43457374530668,78.1
2570,78.76110658095418,82.6
1529,73.76506642148799,74.3
254,81.51166023917497,83.5
2048,76.38711266904131,77.9
1871,79.88938299928236,79.8
1184,78.90910785812021,80.2
1868,81.1308639160952,81.8
75,77.35623368299264,84.4
2049,75.76255269031915,75.9
1585,74.7948288336613,75.3
1063,74.1409621320635,74.8
1576,77.03496596826145,78.7
411,76.56208849907985,77.6
1570,75.41702638205636,75.5
3087,75.70980449532928,75.9
453,78.74102039511463,80.6
884,80.53006403061902,83.5
886,79.12754464809154,80.1
1849,77.83280924945288,79.2
2162,73.39173777246874,72.5
1148,73.66907787733031,74.4
1541,75.30361061610746,75.2
174,73.75248563553998,73.2
2312,79.68388564237831,79.0
1395,82.08585932005343,81.9
1128,71.19229307395061,71.9
1475,72.44935896683285,73.2
1176,79.26243414778739,77.9
3121,76.76663311213721,77.4
1754,75.18212756464906,75.6
709,74.75372693611348,74.2
3032,73.28887681378595,71.5
1931,77.30508952830225,77.8
2639,75.6530204700741,73.6
1560,73.35942274390145,75.9
1604,78.33161314555855,77.1
2331,73.85455723484749,72.7
1916,76.08136411913267,75.7
494,81.5062894458811,80.6
507,72.92627822344798,73.2
282,79.9092970007327,77.7
2269,75.43765853899875,74.9
715,77.74408010558166,79.2
1831,78.97973133298616,78.1
904,77.58574862233829,73.7
1677,78.00365614736869,78.3
2345,74.57396534082864,73.3
2453,75.93230968798376,75.2
147,71.72123307202402,74.2
1124,72.92898421424825,73.3
2754,75.60740029140419,76.0
2311,81.48482237649242,81.2
2893,76.55155384521517,75.3
2401,80.54883138243235,80.2
2266,78.71460562386314,78.0
2910,77.01054673546763,76.0
1415,73.19123916250568,74.0
2843,78.84842065542585,78.4
3095,79.00169526010546,78.8
1292,76.3752660820894,77.6
874,77.58866594104175,76.5
978,77.49492226447171,78.2
524,74.20585930088427,73.7
2260,77.66803710239218,77.2
913,79.25901688048987,79.9
619,77.99794794185756,77.7
2141,75.15685445838916,75.1
1759,78.8700605184633,77.7
1508,78.84698723453978,79.1
2143,76.42620606560291,81.8
1296,76.97079790238045,77.2
1321,79.67483456045463,80.0
1690,78.38773872157316,76.8
2564,75.44506261670766,72.8
2394,79.74337866774682,78.8
2652,80.64298502308625,81.5
2019,78.88543735571072,78.0
1398,80.10433934190587,80.9
47,74.66539430003903,73.9
1824,77.59560829477552,79.4
3074,79.57459633741813,79.5
1115,77.4636215773057,78.3
2527,78.20726816394293,80.3
2103,76.08811627216745,81.2
413,72.70012099367753,72.2
2635,74.61004263842443,76.0
1910,76.05369831466147,76.3
2410,79.78459527817428,77.6
2745,73.84769506907958,73.3
199,79.25962402289021,78.7
924,76.61650102717954,75.3
2436,75.04365594841084,73.0
277,78.24079846097807,86.5
242,81.24299233492705,81.4
142,75.57960031614614,75.9
312,79.26866305004935,79.2
509,76.56862979850655,80.3
857,76.68819324860694,74.9
35,74.7574417402539,73.3
2721,80.56883006325765,80.4
1803,76.7702658366576,74.3
646,77.9086634546244,78.3
869,78.59441370152025,79.0
1387,79.09968676565184,81.4
1835,77.5494970952483,76.4
2521,81.97893691326092,81.5
2899,74.70134901924429,75.5
1112,69.9657223156097,68.0
2360,72.0757017154606,71.2
999,73.540461796909,72.0
2872,82.32388683391036,84.3
1383,81.78001906809904,82.4
1955,73.42455347441506,75.9
566,78.23887518134678,77.5
2232,77.83821468176076,79.1
597,78.01328177434648,78.4
127,75.44220675946261,76.4
1202,80.78825134521786,80.2
2832,75.73083353980857,76.2
379,77.87180999217296,80.2
1895,76.79934789107651,78.2
3100,77.61962705090276,77.6
611,77.3577160042541,78.9
2837,76.94629235519317,78.0
1487,74.53940418732108,75.2
1745,76.74907878131044,76.89593099
32,71.68308139960526,72.5
3129,78.87447891447576,78.0
2626,75.60090015098821,77.4
2921,77.0194071204551,69.6
1533,77.60780156332878,75.6
598,78.82442408557144,79.3
1841,79.88928711504522,80.1
2325,78.51634937714745,78.8
1142,75.73956026992333,76.7
1367,77.9281374376007,77.6
2517,77.51904425525433,75.2
1689,77.26899408825214,79.8
1598,80.24203424776479,81.6
2174,77.91950028012329,76.4
128,71.1255636387133,72.2
940,78.04975981620119,80.2
2668,75.80058718624653,77.1
547,81.03064338720807,82.4
2234,79.59423261405621,80.4
119,71.7688398611164,72.2
769,77.11518476814862,76.1
1814,77.2228792002644,77.1
997,74.56892610105464,76.5
197,79.33830399012469,77.2
218,80.16496233523036,80.0
2881,79.85789874887863,78.1
1756,76.74483707001346,76.2
576,79.36749572442606,79.5
2783,78.13848847752944,76.2
2099,75.19708863619799,74.6
420,73.71261009828423,73.5
962,79.6079557017148,80.8
469,75.38554505780047,74.1
622,75.18235138841537,74.9
725,82.12512923757478,81.6
2886,76.2544795558547,76.0
352,77.65505173460387,76.5
1573,72.25848807447953,73.2
889,77.0931198153653,76.5
1236,76.32996202907124,77.4
701,74.6526393149577,75.0
156,73.88201278126539,73.6
2657,74.78546119277699,73.9
1696,76.66089778300022,76.89593099
2376,69.10502861287173,64.1
1747,77.22488188717126,74.2
1370,78.84969552955852,80.2
173,77.92984047518547,77.3
995,74.2709813118717,74.7
1753,76.65658567917274,77.0
1989,76.2911670238908,77.9
1015,72.59699435646647,74.5
1947,77.77421055383194,76.7
1371,78.05455164295974,79.0
2684,75.08344498744108,75.4
2112,74.64097127695692,75.6
2243,79.77442084582427,80.0
1287,76.05596848528103,78.5
2107,76.5059843717817,75.2
1660,76.95018046122483,77.7
2420,78.5356703874015,76.89593099
843,79.27404738510651,79.9
3016,74.994762117983,75.6
2532,78.31973706080838,78.7
1221,81.10324066125845,79.9
1339,78.57869492666583,79.6
2067,76.43639977642636,76.6
1213,76.66551485839153,75.9
2014,79.43133291117206,77.5
1996,78.5402482088789,83.3
1534,78.14222374971283,78.3
1435,73.70859198992163,77.1
1313,75.97994270929993,76.9
541,76.77727538415778,77.2
836,79.53443127382504,78.5
1340,81.69941500568899,80.6
2390,79.3166437465823,80.8
2763,75.86397535159821,76.4
1317,76.87255975103754,76.5
861,77.97888207105379,78.6
1999,79.69156656636792,81.0
1810,83.37987339215744,83.9
3053,78.20696544379298,78.9
286,78.12903251009615,77.0
917,77.38844253471872,76.8
243,78.71645451500632,76.3
1717,79.58109180213748,77.0
2583,80.5971109566391,81.7
2307,79.2083690556129,78.2
1020,74.50213455660612,73.2
1322,78.81516644806257,78.4
1994,80.43429986511681,77.3
552,77.55680146334181,80.9
105,74.0476976477429,71.4
451,74.49314120533263,76.0
164,67.2641279242396,69.5
2749,81.16379021000685,81.4
2959,77.96589057516168,79.0
2003,79.09545835191787,73.4
31,69.19557706930242,72.9
445,75.329225317167,73.3
1960,78.39408445836538,77.2
2692,75.72786926900677,73.5
2185,77.03448690167414,75.5
